🏳️ Белые списки
vless://1511896a-9ca2-4a74-b256-5b2cde0c44f0@51.250.83.22:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&type=tcp#🇮🇹Италия 081 @FreeCFGHub
vless://1511896a-9ca2-4a74-b256-5b2cde0c44f0@51.250.83.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#🇮🇹Италия 082 @FreeCFGHub
vless://4ccff2bb-b761-40f0-95ec-a58b38862dab@158.160.12.31:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=9V6nLW41-TzWLHj4NGN-MW-71IA-41W0VgUMOgihwTo&sid=&packetEncoding=xudp#🇮🇹Италия 083 @FreeCFGHub
vless://8822e9a7-9b61-4b5e-9efd-a483c7322b00@158.160.235.223:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&sid=ad7dab462a323a#🇮🇹Италия 084 @FreeCFGHub
vless://7d7aa775-29ed-4883-b1cc-24a817086822@51.250.7.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=hxpWlr-5EgNUPr__9gnoDdF9spsl4W4sfNKv_NJM_FY&sid=6ba85179e30d4fc2#🇮🇹Италия 085 @FreeCFGHub
vless://7d7aa775-29ed-4883-b1cc-24a817086822@51.250.111.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=y9hgkaFKFTgKL5PHsksGNKuSrd7jBysJ6rBHktu2k1o&sid=6ba85179e30d4fc2#🇮🇹Италия 086 @FreeCFGHub
vless://7d7aa775-29ed-4883-b1cc-24a817086822@51.250.7.125:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=7ibca15-im9GR65wrb0N-ij1qdUftpcxTwNxHn9HPUw&sid=6ba85179e30d4fc2#🇮🇹Италия 087 @FreeCFGHub
vless://1511896a-9ca2-4a74-b256-5b2cde0c44f0@158.160.32.64:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&sni=ads.x5.ru#🇮🇹Италия 088 @FreeCFGHub
vless://1bf0ee7b-91b6-4369-a3cf-380164d7645b@87.239.104.183:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oBI4HM_cnjERYtggnG94xnuVYJ89LvREFsRBR4fxfHU&security=reality&sid=43f48e34f9b8f24f&sni=api.mindbox.ru&type=tcp#🇮🇹Италия 089 @FreeCFGHub
vless://1a0ee0a8-6343-46b3-9b3f-5be7be0cc8cb@89.169.135.49:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=LRiDmRBj2SXYs16ijZuM_--928r4AG49RgTAex_XZWM&security=reality&sid=01922a1a26df2cf0&sni=5post-gate.x5.ru&type=tcp#🇮🇹Италия 090 @FreeCFGHub
vless://9d9de5ad-4ce8-4d1e-870d-59fb859f5fa4@51.250.3.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=esg.x5.ru&pbk=6S9Wy_u58vloVUxfyds4xCl8QCLklDKwP3uXTyd3THw&sid=0aaa4a267431d20d#🇮🇹Италия 091 @FreeCFGHub
vless://9d9de5ad-4ce8-4d1e-870d-59fb859f5fa4@51.250.6.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=esg.x5.ru&pbk=6S9Wy_u58vloVUxfyds4xCl8QCLklDKwP3uXTyd3THw&sid=0aaa4a267431d20d#🇮🇹Италия 092 @FreeCFGHub
vless://8822e9a7-9b61-4b5e-9efd-a483c7322b00@158.160.235.223:993?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&sid=ad7dab462a323a&flow=xtls-rprx-vision#🇮🇹Италия 093 @FreeCFGHub
vless://8822e9a7-9b61-4b5e-9efd-a483c7322b00@158.160.235.223:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&sid=ad7dab462a323a#🇮🇹Италия 094 @FreeCFGHub
vless://b3ef1c2b-7399-4f8d-86c3-639c412e039b@84.201.152.16:51190?security=reality&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇮🇹Италия 095 @FreeCFGHub
vless://9d9de5ad-4ce8-4d1e-870d-59fb859f5fa4@51.250.6.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=esg.x5.ru&pbk=6S9Wy_u58vloVUxfyds4xCl8QCLklDKwP3uXTyd3THw&sid=382ae20b35c8bcc7#🇮🇹Италия 096 @FreeCFGHub
vless://79477362-8397-4f61-9bc9-b5c81244b8f4@51.250.0.33:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#🇮🇹Италия 097 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@158.160.207.187:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇮🇹Италия 098 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@158.160.231.81:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇮🇹Италия 099 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@158.160.255.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇮🇹Италия 100 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@84.201.171.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇮🇹Италия 101 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@158.160.231.81:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇮🇹Италия 102 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@84.201.178.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇮🇹Италия 103 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@84.201.171.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇮🇹Италия 104 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@84.201.178.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇮🇹Италия 105 @FreeCFGHub
vless://d0ca2925-57c3-4b00-8422-535deb55ecfe@91.219.227.253:8181?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇮🇹Италия 106 @FreeCFGHub
vless://08060b3c-b969-4d9d-b244-124c459bee97@158.160.220.7:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&sid=6ba85179e30d4fc2#🇮🇹Италия 107 @FreeCFGHub
vless://25ecc4b0-f459-407c-92a4-b3d085a36648@158.160.220.7:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&sid=6ba85179e30d4fc2#🇮🇹Италия 108 @FreeCFGHub
vless://491dda62-0dfb-4990-8d10-c9c50af62b2c@158.160.220.7:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&sid=6ba85179e30d4fc2#🇮🇹Италия 109 @FreeCFGHub
vless://5093a478-962a-45d1-bb75-d0cd46ade9de@158.160.220.7:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&sid=6ba85179e30d4fc2#🇮🇹Италия 110 @FreeCFGHub
vless://789a5c11-fd62-45f8-ab99-2ade08d2ddb6@158.160.42.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&sid=6ba85179e30d4fc2#🇮🇹Италия 111 @FreeCFGHub
vless://789a5c11-fd62-45f8-ab99-2ade08d2ddb6@158.160.42.20:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&fp=chrome#🇮🇹Италия 112 @FreeCFGHub
vless://b3ef1c2b-7399-4f8d-86c3-639c412e039b@84.201.174.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇮🇹Италия 113 @FreeCFGHub
vless://b3ef1c2b-7399-4f8d-86c3-639c412e039b@84.201.174.10:51190?security=reality&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇮🇹Италия 114 @FreeCFGHub
vless://b3ef1c2b-7399-4f8d-86c3-639c412e039b@84.201.174.10:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇮🇹Италия 115 @FreeCFGHub
vless://c3d08ad9-f4d6-443f-8c81-dbdb049fae2b@158.160.220.7:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&sid=6ba85179e30d4fc2#🇮🇹Италия 116 @FreeCFGHub
vless://67d3388c-f5cf-0007-9a13-c3c13d459cc0@95.163.209.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=HFlu11M_xqBayi6pD2ZyC30VobHLofr4JpndMGC6OjI&sid=0d3c8408d1c8fecb#🇮🇹Италия 117 @FreeCFGHub
vless://d0ca2925-57c3-4b00-8422-535deb55ecfe@91.219.227.253:8080?encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇮🇹Италия 118 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@158.160.144.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 119 @FreeCFGHub
vless://9d9de5ad-4ce8-4d1e-870d-59fb859f5fa4@89.208.231.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=beeline.ru&pbk=jfnel5nSNEe1bToznU1k4lNvtitjlOx-xrA2_5__xT8&sid=a20356d0821c1eb1#🇮🇹Италия 120 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@158.160.186.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 121 @FreeCFGHub
vless://1511896a-9ca2-4a74-b256-5b2cde0c44f0@158.160.32.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#🇮🇹Италия 122 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@158.160.245.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 123 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@158.160.252.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 124 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@84.201.137.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 125 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 126 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 127 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@84.201.161.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 128 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.188.50:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇮🇹Италия 129 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇮🇹Италия 130 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@84.201.161.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 131 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@158.160.144.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 132 @FreeCFGHub
vless://18ed30cf-e00b-4955-87d5-ede7cc70d39f@84.201.163.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 133 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@158.160.186.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 134 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@158.160.245.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 135 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@158.160.252.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 136 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@84.201.137.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 137 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.143.70:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=api2.dropmefile.net&alpn=h2#🇮🇹Италия 138 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.143.70:993?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=yandex.ru#🇮🇹Италия 139 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.143.70:993?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=yandex.ru#🇮🇹Италия 140 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 141 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@84.201.154.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 142 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@84.201.161.48:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 143 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@84.201.161.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 144 @FreeCFGHub
vless://b1e2997b-8d1c-4bcc-997f-6f394cd302d7@84.201.163.248:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇮🇹Италия 145 @FreeCFGHub
vless://67d3388c-f5cf-4692-9a13-c3c13d459cc0@95.163.209.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=HFlu11M_xqBayi6pD2ZyC30VobHLofr4JpndMGC6OjI&sid=0d3c8408d1c8fecb#🇮🇹Италия 146 @FreeCFGHub
vless://67d3388c-f5cf-4692-9a13-c3c13d459cc0@95.163.212.245:443?encryption=none&type=xhttp&security=tls&host=fr.convert24.ru&path=%2Fru&mode=packet-up&extra=null&fp=chrome&sni=fr.convert24.ru#🇮🇹Италия 147 @FreeCFGHub
vless://67d3388c-f5cf-4692-9a13-c3c13d459cc0@95.163.212.245:443?encryption=none&type=xhttp&security=tls&host=fr.convert24.ru&path=%2Fru&mode=packet-up&extra=null&fp=chrome&sni=fr.convert24.ru&alpn=h2%2Chttp%2F1.1#🇮🇹Италия 148 @FreeCFGHub
vless://67d3388c-f5cf-4692-9a13-c3c13d459cc0@95.163.212.245:443?type=xhttp&security=tls&encryption=none&sni=fr.convert24.ru&path=/ru&host=fr.convert24.ru&mode=packet-up#🇮🇹Италия 149 @FreeCFGHub
vless://d0ca2925-57c3-4b00-8422-535deb55ecfe@91.219.227.253:80?encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇮🇹Италия 150 @FreeCFGHub
vless://1ad02168-e517-450b-9613-67f82ebb6239@89.169.131.213:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nERxknsOFZqBENqyQSrqB0aimON9HJyzkgONd7i4bCY&security=reality&sid=590e5efe14ee0ba0&sni=5post-gate.x5.ru&type=tcp#🇮🇹Италия 151 @FreeCFGHub
vless://38d8d3ca-0735-45a3-89a3-8f574b812612@158.160.113.155:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=rR-VrakwXWCU1MZu34xI1g-LBK7Ux7kLLrj9LMYJiwQ&sid=a1b2c3d4#🇮🇹Италия 152 @FreeCFGHub
vless://5d2b7900-aaee-4bf0-a69f-27ad217afccb@84.201.129.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#🇮🇹Италия 153 @FreeCFGHub
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@158.160.5.176:8443?encryption=none&type=ws&security=none&path=%2Fstream#🇮🇹Италия 154 @FreeCFGHub
vless://b3ef1c2b-7399-4f8d-86c3-639c412e039b@84.201.174.10:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#🇮🇹Италия 155 @FreeCFGHub
vless://b3ef1c2b-7399-4f8d-86c3-639c412e039b@84.201.174.10:51191/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61&packetEncoding=xudp#🇮🇹Италия 156 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.171:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=api-no-cache.dropmefile.net&alpn=h2#🇮🇹Италия 157 @FreeCFGHub
vless://75356919-6ece-455c-ba7a-9f042a60d2c5@158.160.5.176:8443?encryption=none&type=ws&security=none&path=%2Fstream&host=rbc.ru#🇮🇹Италия 158 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.171:443?type=grpc&security=tls&encryption=none&fp=chrome&sni=api-no-cache.dropmefile.net&serviceName=grpc-tunnel#🇮🇹Италия 159 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.171:993?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=yandex.ru#🇮🇹Италия 160 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.171:993?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=yandex.ru#🇮🇹Италия 161 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.5:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=api-staging.dropmefile.net#🇮🇹Италия 162 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.5:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=api-staging.dropmefile.net&alpn=h2#🇮🇹Италия 163 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.5:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇮🇹Италия 164 @FreeCFGHub
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@109.120.191.5:993?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru#🇮🇹Италия 165 @FreeCFGHub
